TransactionID,Amount,CustomerID,Timestamp,MerchantID,FraudIndicator,TransactionAmount,AnomalyScore,Category,Name,Age,Address,AccountBalance,LastLogin,SuspiciousFlag,MerchantName,Location,Month,DayOfWeek,Hour,ai_risk_score,ai_risk_level,ai_intervention
522,26.18,1608,2022-01-22 17:00:00,2705,0,65.68,0.9339,Food,Customer 1608,28,Address 1608,4084.72,2023-08-31,0,Merchant 2705,Location 2705,2022-01,Saturday,17,0.4454,Medium Risk,Monitor
738,11.13,1399,2022-01-31 17:00:00,2390,0,40.91,0.2308,Food,Customer 1399,18,Address 1399,9447.73,2023-02-03,0,Merchant 2390,Location 2390,2022-01,Monday,17,0.0978,Low Risk,No action
741,70.34,1148,2022-01-31 20:00:00,2066,0,97.63,0.2052,Other,Customer 1148,63,Address 1148,3214.34,2022-05-28,0,Merchant 2066,Location 2066,2022-01,Monday,20,0.163,Low Risk,No action
661,74.5,1926,2022-01-28 12:00:00,2562,0,35.48,0.8209,Retail,Customer 1926,62,Address 1926,1153.12,2024-07-14,0,Merchant 2562,Location 2562,2022-01,Friday,12,0.4306,Medium Risk,Monitor
412,86.79,1814,2022-01-18 03:00:00,2703,0,94.17,0.5285,Other,Customer 1814,28,Address 1814,6484.65,2024-03-24,0,Merchant 2703,Location 2703,2022-01,Tuesday,3,0.2616,Low Risk,No action
679,11.08,1733,2022-01-29 06:00:00,2540,0,19.62,0.0066,Online,Customer 1733,18,Address 1733,1362.04,2024-01-03,0,Merchant 2540,Location 2540,2022-01,Saturday,6,0.1017,Low Risk,No action
627,96.58,1263,2022-01-27 02:00:00,2292,0,99.13,0.1142,Online,Customer 1263,21,Address 1263,3583.38,2022-09-20,0,Merchant 2292,Location 2292,2022-01,Thursday,2,0.1228,Low Risk,No action
514,47.31,1562,2022-01-22 09:00:00,2841,0,21.8,0.6932,Travel,Customer 1562,43,Address 1562,9938.92,2023-07-16,0,Merchant 2841,Location 2841,2022-01,Saturday,9,0.281,Low Risk,No action
860,14.38,1322,2022-02-05 19:00:00,2408,0,78.79,0.8305,Retail,Customer 1322,29,Address 1322,9411.51,2022-11-18,0,Merchant 2408,Location 2408,2022-02,Saturday,19,0.3419,Medium Risk,Monitor
137,80.77,1667,2022-01-06 16:00:00,2639,0,82.19,0.1663,Other,Customer 1667,35,Address 1667,4096.12,2023-10-29,0,Merchant 2639,Location 2639,2022-01,Thursday,16,0.1362,Low Risk,No action
812,28.03,1419,2022-02-03 19:00:00,2844,0,70.14,0.8501,Online,Customer 1419,28,Address 1419,1069.84,2023-02-23,0,Merchant 2844,Location 2844,2022-02,Thursday,19,0.4442,Medium Risk,Monitor
77,41.21,1007,2022-01-04 04:00:00,2753,0,66.15,0.2179,Travel,Customer 1007,33,Address 1007,2957.76,2022-01-07,0,Merchant 2753,Location 2753,2022-01,Tuesday,4,0.1691,Low Risk,No action
637,27.78,1469,2022-01-27 12:00:00,2253,0,18.29,0.2036,Other,Customer 1469,28,Address 1469,3017.78,2023-04-14,0,Merchant 2253,Location 2253,2022-01,Thursday,12,0.1649,Low Risk,No action
974,85.89,1289,2022-02-10 13:00:00,2625,0,39.95,0.9164,Online,Customer 1289,31,Address 1289,9393.91,2022-10-16,0,Merchant 2625,Location 2625,2022-02,Thursday,13,0.3766,Medium Risk,Monitor
939,88.99,1482,2022-02-09 02:00:00,2871,0,81.48,0.8367,Travel,Customer 1482,26,Address 1482,2076.81,2023-04-27,0,Merchant 2871,Location 2871,2022-02,Wednesday,2,0.4292,Medium Risk,Monitor
900,36.88,1424,2022-02-07 11:00:00,2094,0,56.47,0.0319,Retail,Customer 1424,37,Address 1424,4344.55,2023-02-28,0,Merchant 2094,Location 2094,2022-02,Monday,11,0.0832,Low Risk,No action
281,10.8,1848,2022-01-12 16:00:00,2714,0,61.9,0.7174,Food,Customer 1848,63,Address 1848,2524.24,2024-04-27,0,Merchant 2714,Location 2714,2022-01,Wednesday,16,0.376,Medium Risk,Monitor
884,66.27,1704,2022-02-06 19:00:00,2738,0,82.0,0.1912,Food,Customer 1704,23,Address 1704,1670.49,2023-12-05,0,Merchant 2738,Location 2738,2022-02,Sunday,19,0.1708,Low Risk,No action
762,22.88,1711,2022-02-01 17:00:00,2130,0,32.85,0.2804,Other,Customer 1711,20,Address 1711,5960.81,2023-12-12,0,Merchant 2130,Location 2130,2022-02,Tuesday,17,0.1623,Low Risk,No action
320,86.0,1903,2022-01-14 07:00:00,2261,0,16.03,0.8848,Other,Customer 1903,18,Address 1903,4718.54,2024-06-21,0,Merchant 2261,Location 2261,2022-01,Friday,7,0.4206,Medium Risk,Monitor
550,82.0,1204,2022-01-23 21:00:00,2329,0,31.61,0.9528,Food,Customer 1204,45,Address 1204,3152.25,2022-07-23,0,Merchant 2329,Location 2329,2022-01,Sunday,21,0.4612,Medium Risk,Monitor
175,13.59,1233,2022-01-08 06:00:00,2298,0,72.08,0.3578,Online,Customer 1233,28,Address 1233,8198.18,2022-08-21,0,Merchant 2298,Location 2298,2022-01,Saturday,6,0.1702,Low Risk,No action
372,63.45,1855,2022-01-16 11:00:00,2193,0,66.69,0.1378,Other,Customer 1855,56,Address 1855,3104.73,2024-05-04,0,Merchant 2193,Location 2193,2022-01,Sunday,11,0.1376,Low Risk,No action
528,70.01,1501,2022-01-22 23:00:00,2200,0,75.63,0.7471,Travel,Customer 1501,48,Address 1501,2342.87,2023-05-16,0,Merchant 2200,Location 2200,2022-01,Saturday,23,0.3899,Medium Risk,Monitor
211,67.03,1596,2022-01-09 18:00:00,2989,0,79.38,0.97,Online,Customer 1596,62,Address 1596,7604.04,2023-08-19,0,Merchant 2989,Location 2989,2022-01,Sunday,18,0.419,Medium Risk,Monitor
236,69.83,1999,2022-01-10 19:00:00,2789,0,33.88,0.4038,Retail,Customer 1999,57,Address 1999,7376.85,2024-09-25,0,Merchant 2789,Location 2789,2022-01,Monday,19,0.1982,Low Risk,No action
102,61.66,1012,2022-01-05 05:00:00,2736,0,97.49,0.2646,Online,Customer 1012,45,Address 1012,2706.15,2022-01-12,0,Merchant 2736,Location 2736,2022-01,Wednesday,5,0.1914,Low Risk,No action
987,90.01,1238,2022-02-11 02:00:00,2373,0,40.35,0.2811,Food,Customer 1238,38,Address 1238,8228.9,2022-08-26,0,Merchant 2373,Location 2373,2022-02,Friday,2,0.1354,Low Risk,No action
903,21.21,1991,2022-02-07 14:00:00,2902,0,89.95,0.2584,Travel,Customer 1991,61,Address 1991,3272.31,2024-09-17,0,Merchant 2902,Location 2902,2022-02,Monday,14,0.1811,Low Risk,No action
948,60.22,1779,2022-02-09 11:00:00,2826,0,92.96,0.3051,Food,Customer 1779,29,Address 1779,5248.69,2024-02-18,0,Merchant 2826,Location 2826,2022-02,Wednesday,11,0.1812,Low Risk,No action
347,45.03,1328,2022-01-15 10:00:00,2382,0,55.29,0.9822,Other,Customer 1328,62,Address 1328,4443.04,2022-11-24,0,Merchant 2382,Location 2382,2022-01,Saturday,10,0.4594,Medium Risk,Monitor
140,36.94,1574,2022-01-06 19:00:00,2180,0,44.41,0.7818,Travel,Customer 1574,55,Address 1574,5541.2,2023-07-28,0,Merchant 2180,Location 2180,2022-01,Thursday,19,0.3698,Medium Risk,Monitor
622,77.37,1406,2022-01-26 21:00:00,2655,0,32.67,0.6589,Food,Customer 1406,56,Address 1406,6284.74,2023-02-10,0,Merchant 2655,Location 2655,2022-01,Wednesday,21,0.3119,Medium Risk,Monitor
500,67.29,1441,2022-01-21 19:00:00,2187,0,21.64,0.0937,Food,Customer 1441,37,Address 1441,7268.83,2023-03-17,0,Merchant 2187,Location 2187,2022-01,Friday,19,0.0754,Low Risk,No action
