Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,spend_per_item,is_high_spender,is_active,discount_flag,recency_score,frequency_score,monetary_score,ai_personalization_score,ai_recommendation,ltv_proxy
101,Female,29,New York,Gold,1120.2,14,4.6,True,25,Satisfied,80.01,1,1,1,Mid,Mid,High,0.6965,VIP — personalize heavily,1145.09
102,Male,34,Los Angeles,Silver,780.5,11,4.1,False,18,Neutral,70.95,1,1,0,Recent,Mid,Mid,0.472,Nurture,558.74
103,Female,43,Chicago,Bronze,510.75,9,3.4,True,42,Unsatisfied,56.75,0,0,1,Dormant,Low,Low,0.304,Low priority,248.08
104,Male,30,San Francisco,Gold,1480.3,19,4.7,False,12,Satisfied,77.91,1,1,0,Recent,High,High,0.8019,VIP — personalize heavily,2098.27
105,Male,27,Miami,Silver,720.4,13,4.0,True,55,Unsatisfied,55.42,0,0,1,Dormant,Mid,Mid,0.4967,Nurture,594.62
106,Female,37,Houston,Bronze,440.8,8,3.1,False,22,Neutral,55.1,0,1,0,Mid,Low,Low,0.1423,Low priority,173.52
107,Female,31,New York,Gold,1150.6,15,4.5,True,28,Satisfied,76.71,1,1,1,Mid,High,High,0.703,VIP — personalize heavily,1232.79
108,Male,35,Los Angeles,Silver,800.9,12,4.2,False,14,Neutral,66.74,1,1,0,Recent,Mid,Mid,0.5414,Nurture,640.72
109,Female,41,Chicago,Bronze,495.25,10,3.6,True,40,Unsatisfied,49.52,0,0,1,Dormant,Low,Low,0.3369,Nurture,283.0
110,Male,28,San Francisco,Gold,1520.1,21,4.8,False,9,Satisfied,72.39,1,1,0,Recent,High,High,0.8702,VIP — personalize heavily,2432.16
111,Male,32,Miami,Silver,690.3,11,3.8,True,34,Unsatisfied,62.75,0,0,1,Dormant,Mid,Mid,0.4482,Nurture,458.01
112,Female,36,Houston,Bronze,470.5,7,3.2,False,20,Neutral,67.21,0,1,0,Mid,Low,Low,0.1623,Low priority,167.29
113,Female,30,New York,Gold,1200.8,16,4.3,True,21,Satisfied,75.05,1,1,1,Mid,High,High,0.7597,VIP — personalize heavily,1311.35
114,Male,33,Los Angeles,Silver,820.75,13,4.4,False,15,Satisfied,63.13,1,1,0,Recent,Mid,Mid,0.5852,Nurture,745.19
115,Female,42,Chicago,Bronze,530.4,9,3.5,True,38,Unsatisfied,58.93,0,0,1,Dormant,Low,Low,0.3396,Nurture,265.2
116,Male,29,San Francisco,Gold,1360.2,18,4.9,False,11,Satisfied,75.57,1,1,0,Recent,High,High,0.7941,VIP — personalize heavily,1904.28
117,Male,26,Miami,Silver,700.6,12,3.7,True,48,Unsatisfied,58.38,0,0,1,Dormant,Mid,Mid,0.4436,Nurture,493.76
118,Female,38,Houston,Bronze,450.9,8,3.0,False,25,Neutral,56.36,0,1,0,Mid,Low,Low,0.1325,Low priority,171.77
119,Female,32,New York,Gold,1170.3,14,4.7,True,29,Satisfied,83.59,1,1,1,Mid,Mid,High,0.7211,VIP — personalize heavily,1222.31
120,Male,34,Los Angeles,Silver,790.2,11,4.0,False,16,Neutral,71.84,1,1,0,Recent,Mid,Mid,0.4702,Nurture,551.89
121,Female,43,Chicago,Bronze,505.75,10,3.3,True,41,Unsatisfied,50.58,0,0,1,Dormant,Low,Low,0.3161,Low priority,264.92
122,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.53,1,1,0,Recent,High,High,0.8071,VIP — personalize heavily,2240.76
123,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.65,0,0,1,Dormant,Mid,Mid,0.5064,Nurture,601.02
124,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.54,0,1,0,Mid,Low,Low,0.1386,Low priority,162.75
125,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,76.04,1,1,1,Mid,High,High,0.7129,VIP — personalize heavily,1249.23
126,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,67.58,1,1,0,Recent,Mid,Mid,0.5632,Nurture,664.17
